a_id,average_lenth_from_tweets,average_number_words_per_tweet,average_time_between_tweets,creation_content_sources,creation_date,default_profile,default_profile_image,desviacion_tipica_average_tweet_time,isabot,last_24_hours_tweet,lexical_diversity,location,name,name_length,name_letters_amount,name_numbers_amount,number_of_hashtags,number_of_mentions,number_of_tweets,number_of_urls,percent_negative_tweets,percent_neutral_tweets,percent_positive_tweets,ratio_friends_followers,smog_index,total_number_of_words,total_unique_words,verified
1502026416,13.4,1.28,112930310,1,2013-06-11 11:20:35,False,False,1506354.4316766383,0,0,0.780487804878,True,0918Bask,8,4,4,0,46,3739,6,0,100,0,1.25454545455,0,164,128,False
2492782375,99.6,3.65,3159290,2,2014-05-13 10:37:57,False,False,14102.658917647408,0,0,0.771670190275,True,1120Roll,8,4,4,5,84,12772,50,0,100,0,1.82352941176,8.5,473,365,False
293212315,83.26315789473684,7.2,775726110,2,2011-05-04 23:30:37,False,False,16262352.43461477,0,0,0.592592592593,True,keke_brooke,11,4,0,9,64,1866,34,10,26,63,0.723140495868,8.8,1215,720,False
3020965143,72.4,6.88,615633750,3,2015-02-06 04:10:49,True,False,8356843.898651268,0,0,0.589545844045,True,191a5bd05da04dc,15,1,3,9,70,140,17,0,45,55,3.95833333333,8.6,1167,688,False
2157382005,82.0,7.74,13081270,2,2013-10-28 16:08:18,False,False,77646.00139625672,0,1,0.583270535041,True,19_Joanne_87,12,6,2,17,77,56834,36,5,60,35,0.684388593523,9.7,1327,774,False
1947320929,78.95,8.05,94990650,1,2013-10-08 15:59:30,False,False,571943.8660118033,0,1,0.560584958217,True,1Dniallprincess,15,14,1,2,91,15363,38,20,40,40,0.0855683269476,9.3,1436,805,False
255846106,55.6,5.5,6061490,2,2011-02-22 04:37:34,False,False,20707.217435655133,0,18,0.567595459236,True,1GisellePizarro,15,14,1,15,18,86011,16,10,50,40,0.240896358543,7.9,969,550,False
1733095801,85.0,6.39,106273940,1,2013-09-05 20:52:02,True,False,405349.4214798481,0,0,0.649390243902,True,1Nicoleromany,13,12,1,24,75,9528,65,0,70,30,0.33273381295,10.2,984,639,False
1336097480,74.2,6.46,84467440,2,2013-04-08 08:37:42,False,False,2360461.3942627674,0,0,0.63645320197,True,1_DErika,8,6,1,7,69,5938,22,20,35,45,0.693661971831,9.8,1015,646,False
32988810,99.5,4.73,594315510,2,2009-04-18 19:46:36,False,False,5426641.807553936,0,0,0.356711915535,True,2cdevelopment,13,12,1,5,98,4583,16,30,45,25,0.912698412698,9.0,1326,473,False
21959183,104.65,9.52,61573050,2,2009-02-26 02:33:21,False,False,586489.6760962124,0,1,0.579427875837,True,2hip4tv,7,3,1,35,44,13090,57,25,45,30,0.921037628278,11.4,1643,952,True
1553611423,62.2,6.77,32785450,2,2013-06-28 17:14:55,False,False,291904.6528214478,0,4,0.685222672065,True,paatchuaa,9,9,0,1,73,25557,21,5,80,15,0.760736196319,8.2,988,677,False
348080571,121.95,9.41,629455030,1,2011-08-03 21:05:06,False,False,8216249.393507231,0,0,0.61826544021,True,510Daniel,9,6,3,39,100,324,39,5,40,55,3.02127659574,9.0,1522,941,False
839690880,124.0,8.23,44064000,2,2012-09-22 12:50:00,False,False,301690.46634985006,0,1,0.525542784163,True,51TalkPH,8,6,2,54,40,4206,74,15,15,70,0.0542682926829,9.1,1566,823,False
143687056,70.5,5.52,2137660,1,2010-05-14 04:08:41,False,False,5244.01750449977,0,36,0.506422018349,True,asummer_seavey,14,7,0,3,83,9149,17,10,70,20,1.09214250854,8.9,1090,552,False
2291421004,53.25,4.5,5133090,1,2014-01-19 10:38:59,False,False,8017.935388084641,0,34,0.523864959255,True,hookedteigan,12,12,0,4,77,13283,20,25,40,35,0.199251637044,7.3,859,450,False
225241810,69.3,7.52,102085220,1,2010-12-11 02:33:14,False,False,505288.9402246006,0,0,0.575803981623,True,Tenisestarr,11,11,0,6,63,14377,28,5,45,50,1.22368421053,8.5,1306,752,False
52929021,61.7,6.39,4275460,1,2009-07-02 01:48:26,False,False,27488.646516516594,0,1,0.677624602333,True,RosarioHackshaw,15,15,0,1,78,93153,17,10,65,25,0.438905547226,8.5,943,639,False
325967359,94.78947368421052,8.79,166262220,1,2011-06-29 04:44:21,False,False,3259613.6563961976,0,0,0.642543859649,True,9_t_8,5,1,1,11,74,21590,36,15,57,26,0.0655594405594,9.3,1368,879,False
585912212,80.65,7.54,24780130,1,2012-05-20 19:09:52,False,False,146487.06631324146,0,4,0.62938230384,True,A1_Ade,6,1,1,2,77,28133,40,10,45,45,0.476821192053,8.8,1198,754,False
2419936286,48.4,4.65,16105580,1,2014-03-31 03:47:30,False,False,146235.5332722779,0,3,0.616710875332,True,AA12,4,2,2,0,74,7660,13,0,60,40,0.0106039386058,7.6,754,465,False
262531823,88.6,9.63,180000,1,2011-03-08 06:40:22,False,False,2310.181669804347,0,100,0.640292553191,True,AB_Views,8,2,0,4,69,373627,36,10,65,25,0.0891304347826,9.1,1504,963,False
226315121,77.05,8.23,41713040,2,2010-12-13 21:40:42,False,False,299899.6155449519,0,1,0.64905362776,True,ACastiella,10,10,0,12,89,13264,52,0,90,10,1.6017699115,10.9,1268,823,False
492649414,136.9,6.75,5885900,2,2012-02-14 23:42:32,False,False,48056.59396573482,0,14,0.364274150027,True,Desastres_ADN,13,9,0,25,43,137036,80,10,90,0,0.126908899421,10.5,1853,675,False
56554591,81.21052631578948,7.67,132722070,2,2009-07-14 00:55:42,False,False,2821904.0147082666,0,0,0.552195824334,True,AJCertified1,12,11,1,9,67,17738,49,21,52,26,0.984505363528,10.8,1389,767,False
85193539,89.75,8.86,10342410,3,2009-10-25 23:46:57,False,False,44859.608534850144,0,13,0.606019151847,True,IdahoLark,9,9,0,6,73,42893,50,20,10,70,0.82634587899,9.8,1462,886,False
166211662,62.75,5.75,23227410,1,2010-07-13 16:21:01,False,False,162162.73226897727,0,4,0.580808080808,True,ANDRESOHYES,11,11,0,2,44,116981,35,5,65,30,0.582116788321,8.4,990,575,False
2765166293,72.05,7.69,17776610,2,2014-09-09 00:24:35,True,False,135472.37800466927,0,5,0.601250977326,True,Tzap_5,6,4,1,2,97,3169,69,10,65,25,1.0,9.1,1279,769,False
69991603,56.45,6.56,100273450,1,2009-08-29 23:29:57,False,False,737391.0237017586,0,0,0.621800947867,True,AYODELE7,8,7,1,4,36,772,30,40,45,15,1.02083333333,9.5,1055,656,False
357747403,67.8,7.05,42711080,2,2011-08-18 21:01:43,False,False,178747.59161171934,0,5,0.783333333333,True,A_AlRuwaieh,11,1,0,4,67,2318,45,0,95,5,0.978260869565,8.5,900,705,False
1141299306,25.55,4.04,2461220,2,2013-02-02 02:51:27,False,False,6412.801418062156,0,33,0.744014732965,True,aaaronpogiii,12,12,0,9,44,72869,31,15,70,15,0.293088363955,9.4,543,404,False
37407255,119.25,10.46,2976520,2,2009-05-03 12:17:01,False,False,12607.808594279975,0,37,0.634708737864,True,Aagan86,7,5,2,30,63,327713,58,15,45,40,0.0481001341082,10.4,1648,1046,True
112295272,130.15,11.68,18045340,2,2010-02-07 23:56:34,False,False,30667.86367824632,0,17,0.593797661413,True,AankhiGM,8,8,0,13,77,22261,40,20,35,45,0.0703393999016,10.5,1967,1168,False
208664282,91.9,8.61,159873870,2,2010-10-27 17:57:56,False,False,1310112.8366219224,0,0,0.675294117647,True,Aashu_Salotra,13,5,0,16,59,14933,48,15,50,35,0.38431372549,8.8,1275,861,False
348393966,76.15789473684211,6.86,71463180,3,2011-08-04 10:45:50,True,False,527524.2766751129,0,0,0.493170381021,True,Abbdulla_,9,8,0,2,64,24355,59,0,94,5,0.484400656814,9.5,1391,686,False
1245621752,108.4,8.39,354004600,2,2013-03-06 08:50:36,False,False,3130691.8027018,0,0,0.587535014006,True,AbijahGupta,11,11,0,12,58,3908,81,15,25,60,0.0208631037439,9.6,1428,839,False
329481796,54.75,5.23,116250570,2,2011-07-05 04:34:40,False,False,1130620.63463768,0,0,0.60884749709,True,Abikikime,9,9,0,1,70,6913,9,10,55,35,1.17272727273,8.6,859,523,False
131043638,96.45,7.68,157976230,1,2010-04-09 03:07:55,False,False,1220946.8024607582,0,0,0.490108487556,True,TruthFactsNet,13,13,0,1,33,4150,24,15,30,55,1125,8.5,1567,768,False
150183040,67.44444444444444,6.16,716688490,3,2010-05-31 08:46:49,True,False,28773621.967339747,0,0,0.582230623819,True,AbramxJosiah,12,12,0,4,54,4615,13,11,50,38,1.23348017621,7.9,1058,616,False
91287122,79.35,8.29,4678860,1,2009-11-20 06:48:12,False,False,36407.580987034824,0,14,0.563179347826,True,Abubakerrr1,11,10,1,6,91,52342,41,20,55,25,0.879616963064,9.9,1472,829,False
2244762307,49.55,5.57,286938760,1,2013-12-14 00:59:39,False,False,1723475.8912978296,0,0,0.666267942584,True,Acy_Canono23,12,3,2,10,3,512,13,30,40,30,1.35069444444,8.1,836,557,False
344457551,56.75,6.63,41950960,1,2011-07-29 02:54:50,False,False,173640.64342453785,0,0,0.661676646707,True,Adam_Loko116,12,4,3,1,61,56856,54,25,50,25,0.753213367609,8.7,1002,663,False
2360378178,117.5,9.37,43784900,1,2014-02-25 02:47:04,True,False,232378.0903881431,0,1,0.602572347267,True,Addie_bo_baddie,15,5,0,6,98,4710,54,20,45,35,0.530864197531,11.0,1555,937,False
2400711853,80.65,7.92,670026260,3,2014-03-21 01:12:05,False,False,13136644.5091298,0,0,0.654004954583,True,AdityoHassan,12,12,0,47,42,3762,73,5,65,30,1.22667588113,9.3,1211,792,False
32494880,101.85,8.05,22921860,3,2009-04-17 17:44:34,False,False,124546.34942883713,0,3,0.649193548387,True,Adralicious,11,11,0,55,5,10027,81,15,55,30,0.988978692138,9.7,1240,805,False
2362812823,76.85,6.76,16052130,1,2014-02-26 15:03:49,False,False,214061.65401362174,0,0,0.597173144876,True,AdriUmbreon,11,11,0,1,77,16021,52,0,90,10,0.768348623853,10.5,1132,676,False
86565348,84.45,8.64,3638750,1,2009-10-31 17:11:53,False,False,5017.834744937302,0,73,0.683544303797,True,Advcate007,10,7,3,15,68,83190,25,0,80,20,0.667579908676,8.2,1264,864,False
250207934,60.2,6.82,81187680,1,2011-02-10 16:50:55,False,False,497677.43931336695,0,0,0.732545649839,True,AfnanAK,7,7,0,14,80,26306,18,0,95,5,0.605194805195,7.6,931,682,False
238040058,86.55,8.22,16327060,2,2011-01-14 06:27:01,True,False,71550.57533423473,0,1,0.587142857143,True,davidragee,10,10,0,7,61,18401,49,10,40,50,2.16444444444,9.2,1400,822,False
1376257824,102.5,8.7,53155000,5,2013-04-24 05:45:43,False,False,299048.7643288298,0,0,0.645400593472,True,AgyapasJordan,13,13,0,33,85,5935,75,15,60,25,1.24514563107,9.7,1348,870,False
714550385,81.4,8.53,13674830,3,2013-10-14 14:49:40,False,False,126021.62714332013,0,9,0.549967762734,True,AhmadWaleed4568,15,11,4,30,65,17241,51,15,70,15,0.20652173913,9.2,1551,853,False
474152548,84.7,6.77,425008820,2,2012-01-25 18:10:35,False,False,6210964.290579003,0,0,0.635680751174,True,AirJordan136,12,9,3,30,77,20752,50,15,70,15,1.16989066442,10.0,1065,677,False
1373517728,101.35,7.13,5126280,2,2013-04-23 01:32:11,False,False,20003.981517375487,0,19,0.58109209454,True,AkheemV,7,7,0,3,61,118997,42,5,45,50,0.882445141066,10.2,1227,713,False
177906959,118.85,11.14,482784880,1,2010-08-13 10:53:42,False,False,6026143.800099175,0,0,0.653755868545,True,Akhtarul_Iman,13,8,0,24,76,994,36,25,50,25,2.40462427746,10.1,1704,1114,False
2248762537,96.9,7.88,15211660,1,2013-12-16 13:27:47,True,False,176395.31127778738,0,3,0.659966499162,True,RealisticHuman,14,14,0,0,52,21763,51,10,60,30,0.320699708455,9.5,1194,788,False
462534253,80.65,7.88,9154260,2,2012-01-13 01:58:00,False,False,44743.83160794345,0,17,0.607555898227,True,Al_FSU,6,2,0,6,59,37766,53,5,50,45,0.915304606241,9.6,1297,788,False
93941188,94.8,8.15,81692240,2,2009-12-01 20:54:37,False,False,889269.8855873438,0,0,0.672442244224,True,AlaskaAmy,9,9,0,7,27,4538,78,20,50,30,1.08510638298,11.5,1212,815,False
22437394,44.2,3.86,4175570,2,2009-03-02 02:05:44,False,False,24892.59639827674,0,4,0.668977469671,True,AlbertoDefa,11,11,0,3,72,52511,6,0,100,0,0.0205546492659,9.5,577,386,False
1195136336,34.31578947368421,4.18,4450170,1,2013-02-18 22:36:27,True,False,1616.5436265065325,0,0,0.654147104851,True,Albertopurple,13,13,0,0,33,19479,1,5,57,36,1.1269035533,6.3,639,418,False
578904059,94.5,8.43,342092170,3,2012-05-13 12:11:09,False,False,4571532.4725899,0,0,0.715012722646,True,AleksandrValeev,15,15,0,60,6,17626,86,0,95,5,0.295953757225,8.6,1179,843,False
454183646,33.26315789473684,5.69,426112080,1,2012-01-03 18:25:34,False,False,3194391.546822798,0,0,0.591476091476,True,AlexBevannn,11,11,0,4,55,8706,23,31,68,0,0.507645259939,9.5,962,569,False
318040219,59.78947368421053,8.71,195140130,2,2011-06-15 21:32:42,False,False,791096.6327248443,0,0,0.644230769231,True,Alex_Senior1,12,4,1,4,86,7913,50,10,57,31,0.760814249364,9.6,1352,871,False
558782771,98.9,9.59,11869820,2,2012-04-20 16:54:44,False,False,240947.79356005733,0,3,0.562133645955,True,LexSeasTheDay,13,13,0,3,64,10844,52,20,40,40,1.42148760331,10.2,1706,959,False
50034798,59.95,4.93,12392560,3,2009-06-23 17:11:58,False,False,55386.459754709,0,1,0.705293276109,True,Alicia_CEO,10,6,0,5,6,24173,80,5,70,25,3.38826466916,9.4,699,493,False
2574200442,59.9,6.36,54478150,1,2014-06-18 05:42:51,False,False,377623.2516945262,0,0,0.569382273948,True,Alivnna,7,7,0,2,43,22727,23,20,55,25,0.541353383459,8.6,1117,636,False
53114456,111.1,9.4,204360710,1,2009-07-02 16:42:05,False,False,1132529.1801364445,0,0,0.510037981552,True,Aliyah_Khan1,12,6,1,14,71,9510,35,10,45,45,0.183162684869,9.7,1843,940,False
1495594020,85.35,9.37,86684310,2,2013-06-09 13:33:02,False,False,455987.9114535165,0,0,0.626336898396,True,AllMakEvrything,15,15,0,3,78,2703,61,10,65,25,0.922077922078,9.8,1496,937,False
1387377110,92.35,7.03,164486550,1,2013-04-28 16:44:04,True,False,20708.495937416603,0,0,0.5800330033,True,AllyRamon_,10,9,0,3,70,4956,70,5,65,30,0.89552238806,11.2,1212,703,False
