a_id,average_lenth_from_tweets,average_number_words_per_tweet,average_time_between_tweets,creation_content_sources,creation_date,default_profile,default_profile_image,desviacion_tipica_average_tweet_time,isabot,last_24_hours_tweet,lexical_diversity,location,name,name_length,name_letters_amount,name_numbers_amount,number_of_hashtags,number_of_mentions,number_of_tweets,number_of_urls,percent_negative_tweets,percent_neutral_tweets,percent_positive_tweets,ratio_friends_followers,smog_index,total_number_of_words,total_unique_words,verified
489714722,75.25,5.0,49988110,2,2012-02-11 20:20:44,False,False,303107.4699241632,0,0,0.620347394541,True,Almina_AB,9,6,0,29,45,2195,90,10,80,10,4.65432098765,11.0,806,500,False
64534012,48.75,5.62,8829910,1,2009-08-10 22:22:34,False,False,73805.9272873629,0,6,0.612868047983,True,LonsoUchiha,11,11,0,4,32,22577,41,5,80,15,0.943452380952,8.6,917,562,False
138472981,111.2,8.37,253933140,2,2010-04-29 16:56:32,True,False,4564198.1793628335,0,0,0.569387755102,True,Alps_Sarsis,11,4,0,2,91,2814,23,15,25,60,1.90845070423,8.5,1470,837,False
1727495887,43.76470588235294,4.32,548022060,1,2013-09-04 03:40:00,True,False,6057397.757294391,0,0,0.684627575277,True,Alsagermaha,11,11,0,11,41,2756,48,11,82,5,0.531914893617,9.5,631,432,False
440901699,109.65,9.1,30597820,1,2011-12-19 14:47:57,False,False,226554.8515668998,0,5,0.537825059102,True,AlvarezCasandra,15,15,0,0,96,27824,57,25,55,20,0.616417910448,9.6,1692,910,False
185216671,86.15,8.85,39257880,3,2010-08-31 13:46:05,False,False,269232.74721658585,0,0,0.66742081448,True,AlvaroKrus,10,10,0,12,72,21667,56,5,85,10,1.64302600473,10.2,1326,885,False
32831822,105.4,8.53,62742650,2,2009-04-18 08:19:02,False,False,254473.23104060965,0,0,0.659196290572,True,Alwayscharlie,13,13,0,12,75,25027,50,5,90,5,0.406957928803,10.7,1294,853,False
2938551012,76.35,0.16,789012870,1,2014-12-21 19:45:06,True,False,4712391.446251796,0,0,0.0166666666667,True,Alyssawizard101,15,12,3,0,0,1112,100,0,100,0,1.21296296296,12.2,960,16,False
241347721,127.7,11.09,251247030,2,2011-01-22 01:48:16,False,False,657439.7249655267,0,2,0.586462189318,True,AlzadoKnows,11,11,0,2,93,2994,44,40,30,30,1.28449502134,10.2,1891,1109,False
20301520,80.65,8.74,235693470,2,2009-02-07 09:44:01,True,False,954445.8581423294,0,0,0.610335195531,True,Natobay,7,7,0,39,62,1838,31,20,55,25,5.16058394161,9.3,1432,874,False
49709134,88.35,7.08,384527230,2,2009-06-22 18:04:31,False,False,2234542.1846099393,0,0,0.534339622642,True,MaahiKaPapa,11,11,0,8,75,21841,21,30,35,35,0.29347826087,8.3,1325,708,False
392080330,98.4,7.75,91751860,1,2011-10-16 14:40:14,True,False,820882.0005408268,0,2,0.577066269546,True,AmandaGrace97,13,11,2,5,87,14251,55,20,60,20,0.834763948498,10.1,1343,775,False
2257926470,74.45,8.26,22870510,1,2013-12-22 16:53:47,False,False,159026.78412244743,0,1,0.653481012658,True,Ambre_Snk,9,5,0,7,73,25314,39,15,75,10,0.482632541133,8.8,1264,826,False
96815122,99.15,10.1,86324730,2,2009-12-14 18:39:40,False,False,408174.35937751835,0,1,0.562360801782,True,Amit25may,9,4,2,13,63,5083,19,35,45,20,0.568914956012,9.0,1796,1010,False
120833703,115.75,10.35,38885480,1,2010-03-07 18:10:17,False,False,206936.69853254038,0,2,0.626513317191,True,AmmeGrace,9,9,0,34,57,6970,73,10,30,60,0.888375165125,10.2,1652,1035,False
22798846,73.75,8.43,71868960,2,2009-03-04 16:55:35,False,False,335101.31950320635,0,4,0.619397501837,True,AmyAhnSully,11,11,0,27,68,17597,38,5,50,45,1.66373626374,10.6,1361,843,False
381753637,77.7,5.59,9200480,2,2011-09-28 21:46:53,True,False,32426.259105044788,0,7,0.555114200596,True,Anafan2,7,6,1,27,86,35537,49,10,65,25,0.507507507508,12.5,1007,559,False
2718118608,113.95,9.44,8624920,2,2014-08-08 22:48:50,False,False,58530.862797224334,0,8,0.638700947226,True,AnalSystemist,13,13,0,18,88,12068,38,30,60,10,1.30952380952,9.8,1478,944,False
1194760087,87.4,8.4,9455220,3,2013-02-18 20:11:15,False,False,86866.90012534981,0,0,0.569877883311,True,AndrewGortonWx,14,14,0,8,48,9021,69,10,35,55,0.643567639257,10.1,1474,840,True
3140424071,96.7,4.94,201314200,1,2015-04-06 13:40:28,False,False,2448967.1067617694,0,0,0.310301507538,True,Andrew_Andries,14,6,0,9,99,244,100,10,25,65,2.73684210526,7.2,1592,494,False
434832511,55.35,4.7,1124092200,1,2011-12-12 11:08:18,True,False,3460612.1038334947,0,0,0.55753262159,True,AndyChatlani,12,12,0,30,83,224,25,0,95,5,5.88461538462,10.2,843,470,False
468080275,83.9,7.19,11185920,1,2012-01-19 04:41:15,True,False,69582.87729210038,0,1,0.5410082769,True,AngelOdom,9,9,0,2,55,7720,31,15,50,35,0.722871452421,8.8,1329,719,False
622956477,28.0,5.0,0,1,2012-06-30 14:52:22,False,False,0.0,0,0,1.0,True,sariahbennet,12,12,0,0,1,1057,0,0,0,100,1.41095890411,0,5,5,False
149723283,58.8,7.0,7413750,1,2010-05-30 02:05:18,False,False,65878.2319089356,0,6,0.577557755776,True,GeloCarter,10,10,0,5,35,50127,18,15,55,30,0.577827191868,8.7,1212,700,False
2311184364,47.8,5.84,8242150,2,2014-01-26 04:39:04,False,False,43361.20473891379,0,0,0.680652680653,True,angieroquino,12,12,0,0,31,5628,13,20,60,20,1.28571428571,7.3,858,584,False
2251878995,108.85,9.11,18136660,1,2013-12-30 11:37:30,False,False,293543.0195180257,0,2,0.611409395973,True,KeshaCabeYo,11,11,0,3,99,13466,51,5,85,10,1.21720430108,9.9,1490,911,False
2378140945,78.7,5.89,44040630,3,2014-03-08 04:34:16,False,False,381783.0780886543,0,0,0.72896039604,True,Anis_SGL,8,4,0,21,77,11293,35,0,90,10,1.23780487805,10.3,808,589,False
519445792,41.78947368421053,4.93,555065230,1,2012-03-09 12:31:08,False,False,5581380.081120867,0,0,0.589008363202,True,AnjaSaade,9,9,0,22,63,29531,23,15,47,36,0.748383303939,9.3,837,493,False
252882696,81.15789473684211,7.46,246592410,2,2011-02-16 03:14:35,False,False,3116880.4718721285,0,0,0.524613220816,True,AnnaAheli,9,9,0,3,22,15634,5,21,42,36,2.08574610245,7.9,1422,746,False
41950696,122.15,10.18,810850020,1,2009-05-23 01:57:30,False,False,8646170.495271172,0,0,0.612883804937,True,AnnaLMiller,11,11,0,71,66,651,78,15,60,25,1.99456521739,9.9,1661,1018,False
2941150861,75.82352941176471,6.93,36938520,1,2014-12-23 20:29:30,False,False,77897.54153042591,0,0,0.6015625,True,EyesGary,8,8,0,4,48,3583,33,29,58,11,1.28244274809,8.9,1152,693,False
484522355,114.2,10.4,2963080,1,2012-02-06 06:17:30,False,False,36487.22170719497,0,10,0.614657210402,True,AnupamkPandey,13,13,0,30,89,135733,27,10,70,20,0.0342228769141,12.2,1692,1040,True
1874015534,86.65,8.47,24671920,1,2013-09-17 03:51:30,True,False,269269.3338356412,0,0,0.599858356941,True,AnuraagKalluri,14,14,0,3,80,5664,49,10,45,45,0.96682464455,9.3,1412,847,False
59689509,103.47368421052632,8.83,7482140,1,2009-07-24 04:27:57,True,False,65585.31134880905,0,10,0.597833446175,True,AraCekyan,9,9,0,1,73,11382,48,26,42,31,0.767676767677,10.5,1477,883,False
1897930380,99.95,9.57,411783620,1,2013-09-23 17:46:27,True,False,5049886.326691428,0,0,0.569982132222,True,Araceli94999080,15,7,8,27,99,1112,36,10,40,50,8.31111111111,9.6,1679,957,False
58702972,62.4,7.29,124012110,1,2009-07-21 04:24:36,False,False,814260.1715009705,0,0,0.574921135647,True,AriDQ,5,5,0,5,41,7183,21,15,55,30,0.858156028369,8.1,1268,729,False
3164941860,92.75,8.07,493485550,1,2015-04-20 07:28:31,True,False,19638603.227085814,0,0,0.583936324168,True,ArianaReweti,12,12,0,38,97,1274,62,10,50,40,9.98611111111,10.1,1382,807,False
110122113,84.5,7.58,554358890,2,2010-01-31 12:15:43,False,False,2532279.458526381,0,0,0.628003314002,True,ArianeTan,9,9,0,6,37,10304,16,15,45,40,0.858426966292,8.6,1207,758,False
866157062,124.85,9.82,1230100,1,2012-10-07 11:06:54,False,False,5611.546368649197,0,61,0.619558359621,True,ArmandVervaeck,14,14,0,40,74,136357,38,5,90,5,0.750619322874,10.4,1585,982,False
231257304,123.65,9.35,634790,2,2010-12-28 01:32:48,False,False,4216.388650255097,0,100,0.597062579821,True,Armunho,7,7,0,6,83,337636,52,0,100,0,0.113154831199,11.8,1566,935,False
208913421,62.5,8.0,439307160,2,2010-10-28 05:07:29,False,False,4973624.432748045,0,1,0.655737704918,True,ArrahQ,6,6,0,24,65,1539,28,15,50,35,0.901734104046,7.3,1220,800,False
229875064,73.4,6.62,199606510,3,2010-12-23 15:34:31,False,False,5106546.050855446,0,0,0.643343051506,True,ArthurKassel,12,12,0,12,92,1134,18,0,95,5,3.34375,8.5,1029,662,False
341900539,74.3,8.09,31202320,1,2011-07-25 04:09:26,False,False,80587.2425316036,0,3,0.571327683616,True,alexandrialscot,15,15,0,1,70,11787,39,20,50,30,0.743295019157,9.3,1416,809,False
136245387,133.05,10.14,3644500,1,2010-04-23 11:51:49,False,False,9130.263202668366,0,41,0.49828009828,True,Aru_MUFC,8,3,0,40,100,85729,38,5,50,45,0.302295918367,10.2,2035,1014,False
745638440,62.85,5.01,87980440,2,2012-08-08 17:47:25,False,False,388424.1779027665,0,0,0.558528428094,True,_marclemore_,12,10,0,2,53,16863,34,25,40,35,0.735483870968,9.2,897,501,False
1544322560,49.85,5.85,37198040,1,2013-06-24 23:21:19,True,False,184002.04222059602,0,0,0.672413793103,True,AshGoesDeep,11,11,0,3,68,55601,29,10,60,30,0.889212827988,8.3,870,585,False
119112245,87.55,7.5,1439835260,2,2010-03-02 18:16:46,True,False,20235772.788561665,0,0,0.627615062762,True,Ashleystrasburg,15,15,0,67,13,357,71,10,30,60,1.82119205298,8.7,1195,750,False
368134512,69.95,6.75,37971140,2,2011-09-05 04:17:43,False,False,348933.4150608501,0,1,0.556930693069,True,Ashleywingender,15,15,0,8,55,9932,16,10,20,70,2.52403846154,6.9,1212,675,False
2152052819,74.5,5.51,8361650,1,2013-10-25 04:33:13,False,False,10190.7052056028,0,28,0.5751565762,True,MobBarlay,9,9,0,0,34,11038,25,35,40,25,0.954545454545,7.6,958,551,False
634704287,54.8,5.35,543830540,2,2012-07-13 16:49:05,False,False,15176448.938073136,0,0,0.583424209378,True,AsmaMMostafa,12,12,0,3,40,6509,38,5,55,40,0.453874538745,9.2,917,535,False
2557136665,84.05,8.55,15079190,2,2014-06-09 16:13:21,False,False,100861.37691717032,0,2,0.595403899721,True,AsumJessen,10,10,0,11,63,7183,44,30,35,35,0.908536585366,9.5,1436,855,False
92999280,103.7,8.51,12604880,1,2009-11-27 16:26:54,False,False,96293.66271062441,0,1,0.610035842294,True,Atherworld,10,10,0,14,82,43236,33,20,35,45,0.777777777778,10.2,1395,851,False
372835779,75.6,7.87,84527940,2,2011-09-13 14:17:41,False,False,586287.4549363989,0,0,0.621642969984,True,Auhbell,7,7,0,4,77,4924,41,5,65,30,0.778711484594,9.5,1266,787,False
1858934186,65.15,6.73,51111100,1,2013-09-13 00:06:40,False,False,368563.9137104276,0,1,0.59295154185,True,AustinAvent,11,11,0,6,84,29807,50,5,65,30,0.396248339973,9.0,1135,673,False
282427769,83.5,7.4,55340570,1,2011-04-15 05:48:11,True,False,415914.34931442316,0,0,0.590111642743,True,AustinC3,8,7,1,14,68,18554,46,15,50,35,0.827195467422,9.6,1254,740,False
40219052,78.85,9.22,15465580,1,2009-05-15 11:10:24,False,False,60089.79363752217,0,1,0.599090318389,True,Malookiyat,10,10,0,5,33,34465,31,10,40,50,0.860841423948,8.6,1539,922,False
1408912964,107.7,7.94,20009410,1,2013-05-06 22:58:56,True,False,152923.3009758405,0,1,0.530394121576,True,AveryThatsMe,12,12,0,1,87,5889,47,30,35,35,1.49714285714,8.9,1497,794,False
777083114,59.65,6.86,10433610,1,2012-08-24 00:48:17,False,False,33328.263946536434,0,16,0.69014084507,True,AwesomeRalphJay,15,15,0,2,53,28040,19,0,65,35,0.587234042553,8.9,994,686,False
24080811,89.25,7.28,2168460,3,2009-03-13 00:16:06,False,False,36492.40327533938,0,2,0.613310867734,True,Awesomenezz,11,11,0,6,74,235085,66,5,70,25,0.0720600053576,10.7,1187,728,False
990963038,76.65,6.54,148739930,2,2012-12-05 13:37:51,False,False,4182487.8583560754,0,0,0.612359550562,True,AyGretel,8,8,0,18,75,258,45,5,50,45,6.23529411765,9.5,1068,654,False
110928853,65.05,7.2,14625760,3,2010-02-03 07:01:41,False,False,146700.86949738915,0,2,0.648064806481,True,Ayu,3,3,0,5,66,53534,39,10,50,40,0.0159848564518,9.7,1111,720,False
2799099042,64.85,7.86,191990320,1,2014-09-09 03:43:19,True,False,1829516.2472367361,0,0,0.599542334096,True,BDubsJrII,9,9,0,12,54,5059,54,15,55,30,1.18545454545,8.8,1311,786,False
400983194,91.25,8.23,17177820,1,2011-10-29 21:36:39,False,False,102284.10800075444,0,0,0.60381511372,True,BKurtB,6,6,0,29,87,18663,62,10,55,35,0.585271317829,10.4,1363,823,False
14587971,93.7,8.29,437335800,2,2008-04-29 17:50:12,False,False,3123902.3399387547,0,0,0.613619541081,True,BRILLiantTV,11,11,0,51,63,1700,60,5,55,40,1.33542600897,9.7,1351,829,False
121976265,59.8,5.99,8657450,2,2010-03-11 05:53:44,False,False,27691.468403237486,0,17,0.620082815735,True,BabeAtSea,9,9,0,2,94,28910,23,10,70,20,1.49469964664,8.7,966,599,False
2914171005,67.3,5.6,428193120,3,2014-12-10 18:57:45,True,False,6332826.207994296,0,0,0.61135371179,True,BadGalDanique,13,13,0,13,32,918,27,5,65,30,1.04928131417,8.1,916,560,False
33764583,68.65,7.9,576932520,2,2009-04-21 01:55:15,False,False,3439665.490058305,0,0,0.607225211376,True,BaileyJaworski,14,14,0,15,48,2613,22,5,55,40,0.975308641975,9.4,1301,790,False
420189045,58.6,5.76,512319980,3,2011-11-24 09:14:39,True,False,8202693.633207304,0,0,0.603773584906,True,BallForGOd24,12,10,2,19,47,9356,7,15,40,45,1.08574277168,8.0,954,576,False
1668189836,84.9,9.1,4700960,1,2013-08-13 16:09:18,False,False,15111.40301428031,0,24,0.586340206186,True,BanaTwal,8,8,0,12,94,22600,58,20,45,35,0.941176470588,8.3,1552,910,False
375299270,52.526315789473685,5.75,91395170,1,2011-09-17 21:43:34,False,False,1800269.017693817,0,0,0.573280159521,True,ThatOneTraveler,15,15,0,2,41,3372,11,42,31,26,2.6,7.6,1003,575,False
1465761582,44.45,4.77,50253540,2,2013-05-28 22:02:10,False,False,451287.1361731769,0,0,0.651639344262,True,Bann_Dot,8,4,0,2,54,35200,32,5,90,5,0.528375733855,7.5,732,477,False
44686891,113.95,10.48,435830,1,2009-06-04 18:49:14,False,False,265.70782355813316,0,100,0.58810325477,True,Barbie892,9,6,3,13,98,257242,36,30,35,35,0.981121898598,10.3,1782,1048,False