a_id,average_lenth_from_tweets,average_number_words_per_tweet,average_time_between_tweets,creation_content_sources,creation_date,default_profile,default_profile_image,desviacion_tipica_average_tweet_time,last_24_hours_tweet,lexical_diversity,location,name_length,name_letters_amount,name_numbers_amount,number_of_hashtags,number_of_mentions,number_of_tweets,number_of_urls,percent_negative_tweets,percent_neutral_tweets,percent_positive_tweets,ratio_friends_followers,smog_index,total_number_of_words,total_unique_words,verified
452542872,116.6,6.87,719694640,3,2012-01-02 00:04:28,True,False,9613469.013155773,0,0.466711956522,True,12,10,1,16,12,187,91,25,25,50,1.21268656716,8.6,1472,687,False
1969657933,81.7,6.44,122316720,2,2013-10-18 21:43:24,False,False,1599207.868659009,3,0.530041152263,True,7,5,0,4,100,3319,68,5,30,65,1.04814814815,7.2,1215,644,False
822114151518633984,118.9,10.1463414634,534996865,1,2017-01-19 16:11:02,False,False,1005205.3426245257,0,0.685337726524,True,15,15,0,23,68,83,52,5,40,55,21.0,10.9,1214,832,False
4055635145,64.25,3.08,543524100,3,2015-10-27 19:56:53,True,False,6379350.544045715,0,0.36449704142,True,15,15,0,32,52,237,80,0,100,0,5.09905660377,10.2,845,308,False
598635773,80.5,11.0,81598140500,2,2012-06-03 20:31:34,True,False,81598140.5,0,0.95652173913,True,12,10,2,0,1,2,1,0,50,50,1.06666666667,13.0,23,22,False
904206644719919104,134.55,10.48,4000290,1,2017-09-03 04:57:18,False,False,19050.282124945024,29,0.537160430548,True,10,10,0,47,100,4357,50,0,35,65,1.40892420538,10.9,1951,1048,False
998316912084955137,36.95,2.08196721311,33848295,1,2018-05-20 21:37:54,True,False,117152.83080501085,7,0.888111888112,True,12,4,1,13,48,61,61,0,100,0,32.3846153846,18.7,143,127,False
976401922486865920,50.5,4.5,1355756500,2,2018-03-21 10:15:33,True,False,1355756.5,0,1.0,True,15,7,8,0,1,2,2,0,50,50,11.3333333333,12.2,9,9,False
2256334539,98.0,13.0,7771886500,2,2014-01-01 14:31:07,False,False,7773686.5,0,0.962962962963,True,10,10,0,1,2,2,2,0,100,0,0.352941176471,11.2,27,26,False
1016693377,140.0,18.0,0,1,2012-12-17 04:35:27,True,False,0.0,0,1.0,True,10,6,4,0,1,1,1,0,0,100,0,11.2,18,18,False
936984194810630144,110.3125,10.9393939394,502660454,3,2017-12-02 15:43:35,True,False,1045473.4652271713,1,0.859523809524,True,11,11,0,2,30,37,21,0,100,0,20.1063829787,11.3,420,361,False
1001901440837849089,55.05,5.8,48290200,1,2018-05-30 19:01:32,True,False,269521.1719790256,16,0.852941176471,True,15,14,1,1,11,25,16,5,75,20,12.0,9.1,170,145,False
376750123,97.15,9.37,849539890,1,2011-09-20 12:46:20,True,False,27471975.64813061,0,0.638718473074,True,8,8,0,34,44,478,39,10,70,20,2.15811965812,8.8,1467,937,False
940546208573075457,139.0,17.0,0,1,2017-12-12 11:37:45,True,False,0.0,1,0.809523809524,True,9,6,3,1,1,1,0,0,100,0,34.04,11.2,21,17,False
931300904044810240,110.0,14.5,1175250833,3,2017-11-16 23:20:13,False,False,4075118.2890861756,1,0.820754716981,True,12,10,2,3,9,12,3,0,33,66,8.0,9.4,212,174,False
774732391764021248,57.6,6.8,19709400,1,2016-09-10 22:12:50,False,False,47719.292213527224,0,0.871794871795,True,11,7,4,2,2,7,4,20,60,20,9.0,9.4,39,34,False
762323542616801284,115.75,10.64,80159970,3,2016-08-07 16:24:30,False,False,153826.21968386113,5,0.656384947563,True,10,6,0,20,90,1512,75,25,35,40,8.56756756757,10.7,1621,1064,False
46886564,112.5,9.4,1600447750,3,2009-06-13 13:38:30,False,False,37571048.579706796,1,0.576687116564,True,15,15,0,31,49,140,33,25,30,45,1.93529411765,10.5,1630,940,False
942483999393566721,95.0,11.5,4484479500,1,2017-12-17 19:57:50,True,False,4482679.5,0,1.0,True,7,7,0,0,1,2,2,0,100,0,3.875,10.1,23,23,False
984230684473593857,75.95,9.07692307692,178912346,1,2018-04-12 00:44:16,True,False,822758.0792022647,0,0.810996563574,True,10,3,1,1,25,26,10,0,90,10,174.0,11.0,291,236,False
2595238858,80.6,10.4,9960646800,4,2014-06-09 15:11:25,True,False,20331833.765061617,0,0.866666666667,True,14,14,0,1,2,5,3,0,80,20,47.5,10.7,60,52,False
3235412162,117.7,8.97,871100,1,2015-06-03 20:30:37,True,False,2069.009071995577,73,0.601609657948,True,15,14,1,19,100,2379,53,10,40,50,1.36538461538,11.9,1491,897,False
994395569895374849,121.85,11.3265306122,13390632,1,2018-05-10 01:55:53,True,False,110426.9819021941,3,0.665467625899,True,14,14,0,1,48,49,37,30,25,45,19.5833333333,12.1,834,555,False
2906571988,0,0,0,0,2014-12-05 16:38:23,True,False,0,0,0,True,15,15,0,0,0,0,0,0,0,0,6.66666666667,0,0,0,False
23584660,36.25,1.96,416581080,1,2009-03-10 12:15:56,False,False,9391552.802251963,0,0.48635235732,True,9,6,3,0,99,44854,1,15,60,25,11.0828729282,8.0,403,196,False
920758568,62.8,6.36,125290000,1,2012-11-02 10:32:11,True,False,2111639.1334938,0,0.873626373626,True,11,11,0,8,39,217,56,0,95,5,2.96153846154,10.2,728,636,False
306661300,121.25,15.0,27789326750,3,2011-05-28 07:44:01,False,False,89033090.32879396,1,0.794701986755,True,8,8,0,1,5,8,6,12,50,37,3.5,9.7,151,120,False
788141667077554176,93.0,9.25,2856728500,3,2016-10-17 22:16:31,False,False,6951819.670753761,0,0.850574712644,True,10,10,0,1,8,8,3,0,87,12,7.66666666667,10.0,87,74,False
47793497,86.0,15.0,0,1,2009-06-17 00:40:48,True,False,0.0,0,1.0,True,11,11,0,0,1,1,0,0,100,0,4.33333333333,14.6,15,15,False
75111830,91.4,7.27,590065290,1,2009-09-17 20:50:58,True,False,8441398.839684531,0,0.680074836296,True,11,11,0,73,12,262,100,15,60,25,1.075,9.7,1069,727,False
973513226913746944,136.55,10.8873239437,112179535,2,2018-03-13 10:56:55,True,False,1684369.439326672,6,0.594615384615,True,15,13,2,28,61,71,29,10,40,50,2.46897546898,11.8,1300,773,False
725075919442944000,72.45,4.91025641026,618108910,2,2016-04-26 21:35:45,False,False,1817274.859570678,0,0.594720496894,True,14,14,0,6,7,78,77,15,70,15,6.38888888889,9.9,644,383,False
786571506075656192,125.83333333333333,14.5,6990127500,2,2016-10-13 14:17:15,True,False,15319625.13532921,1,0.805555555556,True,15,14,1,2,5,6,4,16,33,50,19.3333333333,12.4,108,87,False
236040504,83.05,8.69,1838511300,1,2011-01-09 17:23:31,True,False,12479862.440537468,1,0.611111111111,True,15,15,0,25,81,907,28,25,45,30,3.45454545455,9.5,1422,869,False
14820926,23.75,5.0,408829750,1,2008-05-18 14:18:36,True,False,692376.9456699508,0,1.0,True,8,8,0,0,1,4,0,0,75,25,0,3.1,20,20,False
625034613,64.0,6.96,1587495930,1,2012-07-02 19:56:28,True,False,9046362.544198986,0,0.577114427861,True,8,8,0,28,93,105,33,10,75,15,1.52702702703,9.6,1206,696,False
1001811831290245125,121.16666666666667,14.8333333333,81629500,1,2018-05-30 13:05:28,True,False,180014.32110622013,0,0.729508196721,True,8,8,0,0,3,6,2,0,50,50,23.0,10.3,122,89,False
808257421768466432,130.0,8.47,76384700,1,2016-12-12 10:29:20,False,False,183376.0794460049,4,0.5960591133,True,7,7,0,83,1,548,100,15,65,20,1.42537851478,12.1,1421,847,False
983629323881074688,0,0,0,0,2018-04-10 08:54:40,True,False,0,0,0,True,13,4,9,0,0,0,0,0,0,0,21.6666666667,0,0,0,False
4270512616,0,0,0,0,2015-11-25 03:50:21,True,False,0,0,0,True,12,12,0,0,0,0,0,0,0,0,64.0,0,0,0,False
134285173,125.95,10.83,15401230,2,2010-04-18 00:39:06,False,False,59641.157814465674,10,0.561139896373,True,7,1,0,3,85,3025,34,15,35,50,7.21327014218,10.8,1930,1083,False
2184752714,40.1,5.88235294118,2302575794,2,2013-11-09 17:42:22,True,False,15645616.564108472,0,0.72202166065,True,7,1,1,0,33,34,11,0,100,0,8.74285714286,9.6,277,200,False
920690988665913344,42.0,3.0,0,1,2017-10-18 16:40:12,True,False,0.0,0,1.0,True,12,8,4,0,1,1,1,0,100,0,27.26,8.8,3,3,False
546642163,122.7,11.41,126433070,2,2012-04-06 08:36:38,False,False,895903.8375089859,1,0.654618473896,True,10,10,0,8,85,766,38,20,35,45,11.8083333333,10.8,1743,1141,False
919333141,0,0,0,0,2012-11-01 16:08:59,True,False,0,0,0,True,12,6,0,0,0,0,0,0,0,0,23.0,0,0,0,False
945956950717665280,0,0,0,0,2017-12-27 09:58:06,True,False,0,0,0,True,7,7,0,0,0,0,0,0,0,0,3.375,0,0,0,False
1001595498602663936,0,0,0,0,2018-05-29 22:45:50,True,False,0,0,0,True,13,5,8,0,0,0,0,0,0,0,0,0,0,0,False
126832950,127.8,9.58823529412,5083306627,1,2010-03-27 03:51:18,False,False,195714.440845304,3,0.57733175915,True,13,13,0,5,50,51,32,10,40,50,2.51724137931,11.2,847,489,False
812277282605764609,73.0,8.8,5526975200,1,2016-12-23 12:42:50,True,False,9844051.860157495,0,0.88,True,6,2,1,1,4,5,2,0,100,0,30.0,10.5,50,44,False
68387276,42.5,5.5,6596022500,1,2009-08-24 11:37:13,False,False,6597822.5,0,1.0,True,10,10,0,0,1,2,1,0,50,50,3.71428571429,8.8,11,11,False
854882522416766977,0,0,0,0,2017-04-20 02:20:51,True,False,0,0,0,True,11,11,0,0,0,0,0,0,0,0,26.0,0,0,0,False
101721598,87.0,7.57692307692,5123452076,2,2010-01-04 10:24:43,False,False,15116993.258294329,0,0.672354948805,True,10,8,1,8,23,26,1,5,20,75,4.64705882353,7.8,293,197,False
1003347551054155776,131.5,17.0,64500,1,2018-06-03 18:47:52,True,False,64.5,2,0.871794871795,True,10,9,1,0,2,2,1,50,0,50,26.0,10.1,39,34,False
1003352035083857920,111.55555555555556,14.3333333333,80065222,1,2018-06-03 19:05:41,False,False,235786.11918761366,3,0.80625,True,10,10,0,1,9,9,4,22,55,22,71.0,9.4,160,129,False
1110641779,118.2,9.95,130118310,1,2013-01-22 04:52:43,True,False,1372906.3390980563,1,0.558361391695,True,8,4,4,6,74,298,29,35,30,35,3.75,9.1,1782,995,False
111192746,109.46153846153847,11.6153846154,17393148923,3,2010-02-04 02:55:08,True,False,71291206.88250574,0,0.708920187793,True,7,7,0,2,10,13,1,46,46,7,15.0,9.9,213,151,False
1003704133193555968,0,0,0,0,2018-06-04 18:24:48,True,False,0,0,0,True,10,10,0,0,0,0,0,0,0,0,31.0,0,0,0,False
826297990717386752,77.5,8.1875,146681000,1,2017-01-31 05:16:07,True,False,624678.5990250182,0,0.779761904762,True,12,12,0,1,16,16,7,6,62,31,4.21428571429,9.6,168,131,False
3212854073,101.1,8.36,868641210,1,2015-04-27 12:34:47,True,False,17449701.73332182,0,0.631897203326,True,10,8,2,42,81,128,68,20,45,35,5.64084507042,10.3,1323,836,False
38035995,94.25,10.43,33541970,2,2009-05-05 22:17:14,False,False,175737.16737943486,1,0.653918495298,True,11,11,0,22,78,16796,34,5,80,15,1.0,11.1,1595,1043,False
984497833901543434,0,0,0,0,2018-04-12 18:25:49,True,False,0,0,0,True,14,6,8,0,0,0,0,0,0,0,2.5,0,0,0,False
988300532405108737,0,0,0,0,2018-04-23 06:16:23,True,False,0,0,0,True,15,7,8,0,0,0,0,0,0,0,8.0,0,0,0,False
2993041751,86.25,7.92,241662980,1,2015-01-22 21:35:24,False,False,1009622.8485295437,1,0.657261410788,True,10,6,0,28,77,195,64,5,95,0,5.89102564103,11.4,1205,792,False
106680291,79.9,9.18,1213216790,1,2010-01-20 09:33:00,False,False,5544931.598462232,0,0.675496688742,True,9,9,0,21,76,360,72,15,65,20,8.14754098361,9.8,1359,918,False
983324045734219778,106.8,9.2808988764,21965000,1,2018-04-09 12:41:36,True,False,510048.88332373596,1,0.610495195861,True,11,4,2,38,81,90,45,20,20,60,13.2941176471,11.6,1353,826,False
366071371,110.10526315789474,11.1428571429,5197995380,3,2011-09-01 14:33:32,True,False,36013155.647156976,0,0.85401459854,True,11,9,2,2,19,22,14,0,100,0,11.40625,11.8,274,234,False
405361698,0,0,0,0,2011-11-05 06:25:50,True,False,0,0,0,True,10,10,0,0,0,0,0,0,0,0,2.44262295082,0,0,0,False
317758117,115.45,9.88461538462,5079075038,2,2011-06-15 12:43:51,True,False,38610206.818657756,0,0.70218579235,True,8,5,0,13,20,26,9,5,30,65,1.08333333333,10.5,366,257,False
137701559,68.85,7.25,31139930,1,2010-04-27 13:53:49,False,False,125092.24699607686,0,0.599173553719,True,7,7,0,2,86,11151,30,10,70,20,0.829787234043,9.4,1210,725,False
740506215243993088,82.0,9.375,2428289333,1,2016-06-08 11:30:14,True,False,7547144.068221975,0,0.815217391304,True,7,4,3,3,24,29,17,15,84,0,1.68,9.4,276,225,False
33204053,99.55,8.46,115814790,4,2009-04-19 13:57:30,False,False,1005957.3060039316,0,0.596614950635,True,8,6,2,38,83,4491,66,0,45,55,3.38939670932,11.0,1418,846,False
950074049195118592,135.66666666666666,17.0,3693880666,2,2018-01-07 18:37:59,False,False,4626346.616025964,0,0.809523809524,True,9,9,0,1,3,3,2,0,33,66,0,10.1,63,51,False
842878788019142656,100.2,7.84,68226030,3,2017-03-17 23:22:17,False,False,554805.2499040632,1,0.628205128205,True,11,8,0,24,88,1033,42,5,45,50,3.24285714286,10.8,1248,784,False
963153285170438144,89.55,9.64,393389640,1,2018-02-12 20:50:12,True,False,2697755.3639218644,0,0.708823529412,True,15,7,8,2,8,25,21,5,85,10,17.2850241546,11.0,340,241,False
903672053961773056,144.0,23.0,0,1,2017-09-01 17:33:01,True,False,0.0,0,0.958333333333,True,14,14,0,1,1,1,0,100,0,0,79.0,11.2,24,23,False
465185942,68.75,8.484375,1486914828,1,2012-01-16 02:17:14,True,False,1784136.8201364006,0,0.667076167076,True,13,13,0,22,44,64,12,0,40,60,2.65555555556,9.2,814,543,False
2845331322,116.95,9.66,148024640,2,2014-10-08 00:14:07,False,False,659609.6781225925,6,0.607547169811,True,10,6,0,56,74,289,51,20,35,45,3.85106382979,10.4,1590,966,False
2558106720,58.0,7.55555555556,2499094000,3,2014-06-10 03:52:59,True,False,8884092.086321283,0,0.944444444444,True,12,10,2,1,5,9,1,0,44,55,51.0,7.4,72,68,False
980711508,132.5,10.76,5988620,2,2012-11-30 15:52:05,False,False,35437.036467903185,14,0.608253250424,True,13,13,0,70,88,1285,60,70,0,30,1.17948717949,9.9,1769,1076,False
3343839525,72.3157894736842,8.98,934346270,1,2015-06-24 11:03:39,True,False,1194634.6810190696,0,0.793987621574,True,14,14,0,8,80,139,45,0,100,0,3.24615384615,9.9,1131,898,False
993274962394996737,95.66666666666667,11.0,1905666,1,2018-05-06 23:42:59,True,False,2612.1808257979897,3,0.733333333333,True,8,8,0,0,3,3,2,33,66,0,5.17647058824,11.2,45,33,False
2396838454,87.3,9.94,15489330,2,2014-03-09 13:51:27,False,False,103860.02497220717,2,0.674813306178,True,15,4,0,27,42,2282,59,25,60,15,1.16524520256,10.2,1473,994,False
221438093,48.8,6.8,27021252000,1,2010-11-30 17:31:05,True,False,52038578.42660097,0,0.944444444444,True,6,4,2,0,3,5,1,40,40,20,5.16666666667,8.8,36,34,False
327844582,0,0,0,0,2011-07-02 07:40:28,True,False,0,0,0,True,7,3,4,0,0,0,0,0,0,0,3.83333333333,0,0,0,False
926959448106635264,91.85,9.66666666667,654752703,2,2017-11-04 23:48:49,True,False,5536034.9527304685,0,0.74358974359,True,14,12,2,6,18,27,17,15,55,30,25.0,11.3,351,261,False
45093904,79.65,9.3,14205600350,4,2009-06-06 08:19:36,False,False,56573591.76176341,1,0.729411764706,True,12,2,0,11,13,20,1,10,50,40,2.37096774194,10.0,255,186,False
1545418879,117.55,8.89,497697850,2,2013-06-25 10:41:18,False,False,6442887.832267379,0,0.569871794872,True,14,14,0,21,81,293,67,15,45,40,1.125,11.1,1560,889,False
2762075717,62.0,5.0,0,1,2014-09-05 16:30:28,False,False,0.0,0,1.0,True,13,13,0,0,0,1,1,0,100,0,12.3333333333,8.8,5,5,False
870973322019954688,97.05,6.74468085106,689800914,1,2017-06-03 11:59:56,True,False,6787670.025739934,1,0.641700404858,True,10,10,0,33,22,47,25,0,100,0,13.6,12.9,494,317,False
116522141,130.8,9.7962962963,4852447240,1,2010-02-22 19:25:57,False,False,148281.49697129277,2,0.561571125265,True,13,13,0,6,53,54,32,5,35,60,2.90710382514,10.5,942,529,False
839148708310749184,133.42857142857142,12.0,177571,1,2017-03-07 16:20:17,True,False,425.4086150936748,0,0.682926829268,True,15,7,8,7,1,7,7,0,0,100,3.0,10.0,123,84,False
725775881436827648,122.16666666666667,10.5,164833,1,2016-04-28 19:57:09,False,False,346.18716838663386,6,0.7875,True,11,11,0,0,0,6,6,33,50,16,58.0,12.3,80,63,False
305102809,63.55,9.87,450220690,3,2011-05-25 17:01:33,False,False,5943111.711186216,0,0.754587155963,True,6,5,1,8,98,1535,37,0,95,5,0.509383378016,8.0,1308,987,False
874588872524664832,57.529411764705884,6.05882352941,1398274411,1,2017-06-13 11:26:51,True,False,9186344.345001983,0,0.798449612403,True,12,11,1,0,16,17,8,0,70,29,0,9.5,129,103,False
207617050,94.3,9.32727272727,1480145036,1,2010-10-25 17:44:58,False,False,7828071.595613323,0,0.612171837709,True,12,12,0,2,54,55,11,0,35,65,5.38888888889,8.6,838,513,False
835583458550263808,102.15,10.3793103448,1387969827,1,2017-02-25 20:13:15,True,False,2297942.4913611305,0,0.809139784946,True,9,9,0,2,23,29,13,10,60,30,30.3333333333,9.5,372,301,False
980390164567642112,39.125,2.75,747871750,3,2018-04-01 10:23:24,True,False,2807454.6622182857,4,0.846153846154,True,11,10,1,0,0,8,8,0,100,0,33.6666666667,11.6,26,22,False
358576159,72.4,6.5,41594610,1,2011-08-20 04:16:54,True,False,35857.06980345717,16,0.606909430439,True,10,8,2,8,92,155,22,10,55,35,1.12941176471,8.9,1071,650,False
4883412766,73.85,7.725,1205150225,2,2016-02-06 23:38:19,True,False,10530287.423734969,0,0.654661016949,True,10,7,3,1,34,40,6,10,30,60,3.37037037037,8.8,472,309,False
272206230,85.71428571428571,8.28571428571,19736469857,2,2011-03-26 01:44:12,True,False,55829469.64767286,0,0.794520547945,True,12,12,0,0,4,7,4,0,100,0,2.41666666667,9.1,73,58,False
989880535567749120,0,0,0,0,2018-04-27 14:54:45,True,False,0,0,0,True,14,14,0,0,0,0,0,0,0,0,34.0,0,0,0,False
205221495,95.7,5.82,2383840700,4,2010-10-20 11:50:28,True,False,10350253.835117122,0,0.654668166479,True,12,9,3,0,23,104,88,0,45,55,6.66666666667,9.4,889,582,False
954166120298131456,59.55555555555556,7.77777777778,940715333,1,2018-01-19 01:38:25,True,False,2351164.78396762,0,0.864197530864,True,10,2,1,0,9,9,3,11,44,44,8.33333333333,7.9,81,70,False
3536426780,140.0,12.0,0,1,2015-09-12 09:27:01,True,False,0.0,0,1.0,True,8,6,2,1,1,1,0,0,100,0,4.07692307692,18.2,12,12,False
308597676,109.2,12.6,21632984200,4,2011-05-31 17:40:31,True,False,62322438.07865725,0,0.763636363636,True,11,11,0,0,4,10,6,10,30,60,17.3783783784,10.4,165,126,False
204431453,115.6,4.55,101840,1,2010-10-18 17:40:49,False,False,1906.4188541608585,100,0.567331670823,True,12,5,0,89,57,1534,87,0,100,0,7.31275720165,13.4,802,455,False
249446545,79.84210526315789,8.734375,3619019406,4,2011-02-09 02:06:26,False,False,33980965.38873264,0,0.599785407725,True,8,2,0,8,49,66,14,0,100,0,2.67441860465,10.7,932,559,False
167366446,30.733333333333334,3.93333333333,14743903666,5,2010-07-16 11:58:34,True,False,69951003.17454967,0,0.921875,True,6,6,0,2,3,15,4,0,73,26,2.5,11.5,64,59,False
1291146914,76.47058823529412,9.17647058824,9698661058,5,2013-03-23 11:10:23,True,False,71139394.54643457,6,0.768472906404,True,14,11,2,5,11,17,5,11,64,23,9.42857142857,8.4,203,156,False
877778328836591616,0,0,0,0,2017-06-22 06:40:36,True,False,0,0,0,True,12,12,0,0,0,0,0,0,0,0,10.0,0,0,0,False
931163938019999745,0,0,0,0,2017-11-16 14:15:57,True,False,0,0,0,True,12,4,0,0,0,0,0,0,0,0,26.5652173913,0,0,0,False
797999861413122049,82.0,8.0,834778237,2,2016-11-14 03:09:27,True,False,2812703.4190104455,0,0.561904761905,True,7,5,2,18,52,59,25,0,80,20,6.0,8.7,840,472,False
372763595,70.70588235294117,8.58823529412,10455525647,3,2011-09-13 11:22:18,False,False,46083829.158519804,0,0.918238993711,True,9,9,0,5,6,17,4,5,94,0,3.33644859813,10.0,159,146,False
834567656,102.1875,12.25,10786220125,3,2012-09-20 02:13:57,True,False,45564592.0245353,0,0.859649122807,True,10,6,1,7,13,17,3,0,56,43,1.78461538462,10.8,228,196,False
2861653176,112.8,8.75,935909940,2,2014-10-18 02:19:37,False,False,16473276.146932235,0,0.574146981627,True,10,4,1,89,70,141,64,5,40,55,1.90909090909,11.2,1524,875,False
534662568,65.2,2.77,342109850,1,2012-03-23 18:12:18,False,False,14634069.009779064,0,0.902280130293,True,14,6,0,1,0,1003,99,10,90,0,9.8,12.6,307,277,False
726107109537009665,0,0,0,0,2016-04-29 17:53:20,True,False,0,0,0,True,14,12,2,0,0,0,0,0,0,0,5.0,0,0,0,False
884845672490352640,70.57142857142857,4.85714285714,4158924571,1,2017-07-11 18:43:42,False,False,10073509.731103484,3,0.653846153846,True,10,10,0,2,2,7,5,0,100,0,18.8,14.9,52,34,False
812064152235769856,105.25,12.5,9193477750,1,2016-12-22 22:35:56,False,False,15734009.020812135,0,0.909090909091,True,13,2,0,3,0,4,2,0,100,0,63.0,9.3,55,50,False
105802882,86.6,10.7,10421057000,3,2010-01-17 14:46:09,True,False,29000616.703816004,0,0.906779661017,True,4,3,1,3,7,10,7,10,80,10,1.78378378378,10.2,118,107,False
999682107604598784,0,0,0,0,2018-05-24 16:02:42,True,False,0,0,0,True,14,6,8,0,0,0,0,0,0,0,5.0,0,0,0,False
2846815826,100.35,9.15094339623,1303680792,2,2014-10-08 08:55:45,True,False,9905131.409434332,0,0.715339233038,True,8,8,0,9,24,53,49,0,25,75,11.5555555556,10.4,678,485,False
947578304189620227,115.75,8.79,19176970,3,2017-12-31 21:20:47,True,False,186189.91791437042,1,0.602054794521,True,10,7,0,11,91,836,49,10,40,50,3.54201680672,10.0,1460,879,False
738879769266278400,99.2,13.4,453546800,1,2016-06-03 23:47:19,False,False,875142.902740941,0,0.858974358974,True,7,7,0,3,4,5,3,20,80,0,5.07692307692,8.3,78,67,False
993883116350648320,94.35,9.41176470588,36690000,2,2018-05-08 15:59:35,False,False,276090.97907517734,2,0.654664484452,True,10,10,0,15,51,85,52,40,45,15,3.25,10.9,1222,800,False
1609276542,56.666666666666664,7.0,25758012333,1,2013-07-21 00:00:40,True,False,51518879.58454101,1,0.954545454545,True,8,8,0,0,6,6,3,0,66,33,4.6,10.8,44,42,False
2932611893,0,0,0,0,2014-12-19 21:04:39,True,False,0,0,0,True,8,4,4,0,0,0,0,0,0,0,9.66666666667,0,0,0,False
929947374511894530,87.0,13.75,2982474750,1,2017-11-13 05:41:46,True,False,4727224.386157556,0,0.982142857143,True,13,12,1,1,3,4,2,0,50,50,66.0,6.4,56,55,False
105913621,87.16666666666667,14.6666666667,1199413166,1,2010-01-17 22:41:14,True,False,2990708.1699024993,0,0.888888888889,True,9,9,0,0,6,6,0,0,66,33,8.3,7.8,99,88,False
885224709138272257,44.2,4.0,175162600,1,2017-07-12 19:49:52,True,False,287448.30560599937,0,1.0,True,7,5,2,0,2,5,4,0,80,20,13.5,12.5,20,20,False
844252364961992706,72.2,10.6,64524400,2,2017-03-21 18:20:24,False,False,106532.35694642263,1,0.946428571429,True,15,5,0,3,1,5,2,0,100,0,6.33333333333,7.2,56,53,False
1002014821888409600,86.55,7.10416666667,12323041,1,2018-05-31 02:32:04,True,False,667.1853190830865,87,0.690982776089,True,12,4,0,12,92,96,43,5,70,25,268.166666667,10.2,987,682,False
154013084,77.7,8.36538461538,4177732903,2,2010-06-10 04:08:37,False,False,92192381.50980453,2,0.640648011782,True,10,10,0,0,3,53,6,20,20,60,3.30769230769,8.2,679,435,False
834745628760604672,89.0,7.73,20451260,1,2017-02-23 12:44:01,True,False,91840.93437139019,9,0.604851330203,True,12,10,2,2,74,1722,61,25,25,50,4.01739130435,8.7,1278,773,False
309956817,108.8,8.53,519268000,3,2011-06-02 23:33:27,False,False,3148619.7836029977,0,0.526218383714,True,10,10,0,12,90,20371,37,15,30,55,1.3381294964,8.5,1621,853,False
1165731966,66.75,6.18,577908750,1,2013-02-10 12:10:24,True,False,7600249.046935116,1,0.819628647215,True,7,3,4,11,31,698,41,0,95,5,2.83006535948,9.8,754,618,False
