a_id,average_lenth_from_tweets,average_number_words_per_tweet,average_time_between_tweets,creation_content_sources,creation_date,default_profile,default_profile_image,desviacion_tipica_average_tweet_time,last_24_hours_tweet,lexical_diversity,location,name,name_length,name_letters_amount,name_numbers_amount,number_of_hashtags,number_of_mentions,number_of_tweets,number_of_urls,percent_negative_tweets,percent_neutral_tweets,percent_positive_tweets,ratio_friends_followers,smog_index,total_number_of_words,total_unique_words,verified
1339845530,124.95,11.3888888889,3018224638,1,2013-04-09 18:12:42,True,False,14522603.356950663,0,0.621212121212,True,sarri79,7,5,2,1,35,36,12,5,95,0,36.3333333333,11.6,660,410,False
367037810,137.66666666666666,14.1666666667,4467506833,2,2011-09-03 08:10:34,False,False,10553311.270424457,0,0.708333333333,True,mauropsm,8,8,0,1,5,8,3,0,100,0,1.76595744681,12.2,120,85,False
288224214,95.5,8.29,39765600,2,2011-04-26 13:26:48,True,False,191509.56227285363,1,0.713425129088,True,juanmanuelblanc,15,15,0,3,21,834,100,0,70,30,0.562555456965,12.0,1162,829,False
938381307675111424,138.8,10.98,163606160,1,2017-12-06 12:15:12,True,False,588111.9204116232,7,0.522359657469,True,Granzoo79,9,7,2,24,100,110,23,5,95,0,3.77777777778,12.0,2102,1098,False
283076750,95.0,6.44,197196360,2,2011-04-16 14:40:21,True,False,284828.31775775034,1,0.561464690497,True,VICTECHKNOWLOGY,15,15,0,20,19,1221,91,10,90,0,1.71276595745,12.3,1147,644,False
102131155,101.4,7.58,1061862000,2,2010-01-05 18:38:13,False,False,28175242.35298246,0,0.718483412322,True,racorrea13,10,8,2,31,76,684,88,0,90,10,5.22413793103,12.1,1055,758,False
940722373170524160,124.35,11.58,10464810,2,2017-12-12 23:17:46,True,False,30520.795618520497,19,0.591419816139,True,fermampo,8,8,0,41,98,292,38,0,100,0,10.9047619048,12.0,1958,1158,False
825233354,135.2,9.57,7056550,1,2012-09-15 13:10:23,True,False,32020.339360280053,15,0.5104,True,maurosanchez03,14,12,2,55,100,4020,39,0,80,20,1.22266666667,13.0,1875,957,False
239316399,134.5,7.11,9684160,2,2011-01-17 09:59:54,False,False,90985.38976795945,6,0.446888749214,True,Ingenia_es,10,7,0,64,43,6293,87,0,95,5,0.445029239766,13.0,1591,711,False
68123718,94.2,8.84,2024699410,1,2009-08-23 11:06:00,False,False,1758591.070663598,0,0.640579710145,True,anearevaz,9,9,0,28,74,172,56,0,100,0,3.96875,10.4,1380,884,False
268206743,124.45,7.91,30527770,3,2011-03-18 10:19:43,False,False,173612.45408232528,4,0.535182679296,True,Adolfo_Hdez,11,6,0,58,98,8340,73,5,95,0,0.37,12.1,1478,791,False
131228058,117.25,11.5555555556,1454694592,2,2010-04-09 17:14:41,False,False,3239243.5402418,0,0.707482993197,True,DanielDeLaCasa,14,14,0,9,26,34,16,0,90,10,2.25454545455,10.8,441,312,False
879889215361867776,102.8,7.51,49007870,1,2017-06-28 02:28:31,False,False,284342.9213847076,2,0.567649281935,True,JoyCfTw,7,7,0,30,67,676,63,0,95,5,4.55042527339,12.3,1323,751,False
885128220802154498,0,0,0,0,2017-07-12 13:26:27,True,False,0,0,0,True,Amarquinez2,11,10,1,0,0,0,0,0,0,0,11.5,0,0,0,False
521732954,14.0,3.0,9163976000,1,2012-03-11 22:23:06,False,False,9165776.0,0,1.0,True,carajoteman,11,11,0,1,0,9,0,0,100,0,3.17592592593,3.1,6,6,False
1184539364,115.25,10.22,125397680,2,2013-02-16 03:39:18,False,False,72869.46794069516,0,0.65935483871,True,RhinoSecurity,13,13,0,34,80,3467,73,5,45,50,1.1782122905,11.5,1550,1022,False
4921013625,100.55,9.7037037037,556590925,1,2016-02-16 21:25:02,True,False,3954810.1696872558,0,0.689473684211,True,DrKaban_,8,7,0,7,19,27,13,0,95,5,7.61764705882,11.6,380,262,False
998940357441269761,95.6,10.0857142857,51804714,1,2018-05-22 14:55:15,False,False,284520.20194110996,0,0.723360655738,True,Quilicurano1,12,11,1,1,32,35,17,0,95,5,11.7,11.2,488,353,False
219317567,111.0,10.1666666667,2922147833,2,2010-11-24 14:46:17,False,False,6543451.559303036,0,0.7625,True,linker84,8,6,2,5,5,6,6,0,66,33,2.07142857143,11.4,80,61,False
725644269512462336,0,0,0,0,2016-04-28 11:14:10,True,False,0,0,0,True,JvierCm,7,7,0,0,0,0,0,0,0,0,19.2083333333,0,0,0,False
981172506257076224,0,0,0,0,2018-04-03 14:12:09,True,False,0,0,0,True,complyance,10,10,0,0,0,0,0,0,0,0,17.0,0,0,0,False
1004376069229744129,122.25,12.25,129324125,2,2018-06-06 14:54:50,True,False,350194.0302789298,0,0.809917355372,True,pncschile1,10,9,1,0,4,8,6,0,100,0,31.8387096774,14.6,121,98,False
903090353833742336,29.0,2.0,0,1,2017-08-31 03:01:33,True,False,0.0,0,1.0,True,K4t1ca,6,1,1,0,0,1,0,0,100,0,11.25,0,2,2,False
383580087,66.1,5.78,1046197660,2,2011-10-02 04:14:31,False,False,3366333.328908441,0,0.577422577423,True,BrandCisneros,13,13,0,4,32,2744,4,10,90,0,1.67272727273,7.9,1001,578,False
416975772,126.85,9.78,190832480,1,2011-11-20 11:02:39,True,False,419500.86534283514,0,0.562392179413,True,danisalen,9,9,0,24,99,378,48,5,90,5,2.41538461538,12.4,1739,978,False
94670561,127.0,11.76,69550390,1,2009-12-04 23:24:17,False,False,135276.91292881427,7,0.647577092511,True,GVazquez_MX,11,8,0,38,97,2681,45,15,65,20,6.66101694915,12.3,1816,1176,False
2837220947,124.9,10.2105263158,41112184,2,2014-10-19 14:16:18,False,False,86297.01095071313,2,0.664383561644,True,Gamercenary,11,11,0,13,28,38,29,0,95,5,5.4,11.3,584,388,False
280281540,82.65,6.2972972973,6003157540,3,2011-04-11 01:15:31,True,False,34072503.78029812,0,0.64364640884,True,7hyro,5,4,1,13,18,37,13,0,100,0,1.72,9.6,362,233,False
476196539,132.5,8.68,19738970,1,2012-01-27 21:40:03,False,False,279219.87340481335,0,0.450909090909,True,Elisabethig,11,11,0,62,98,1905,26,0,95,5,1.06074766355,12.8,1925,868,False
84498780,60.8421052631579,4.4,1290018680,4,2009-10-23 03:47:07,False,False,15753902.998409718,0,0.754716981132,True,117fausto,9,6,3,4,22,5591,85,0,94,5,2.60683760684,10.5,583,440,False
702437075497435136,127.95,10.25,267342520,2,2016-02-24 10:17:04,True,False,6676393.114902933,0,0.651621106167,True,p_ballarin,10,1,0,42,74,661,85,5,70,25,1.55833333333,12.1,1573,1025,False
1006701074319675392,24.2,1.24137931034,12847431,1,2018-06-13 00:53:34,True,False,173387.46325467134,2,0.510638297872,True,IYYAPPA38001954,15,7,8,0,58,58,0,0,60,40,20.1538461538,9.1,141,72,False
76800322,116.3,8.55,31315970,2,2009-09-24 00:09:59,False,False,225316.2348314642,0,0.658705701079,True,Diemiurgo,9,9,0,63,76,376,52,20,65,15,3.66037735849,11.2,1298,855,False
294485766,133.95,9.93,6906010,4,2011-05-07 07:17:59,False,False,33410.79700108185,0,0.584461447911,True,telefonicab2b,13,11,1,67,55,5658,85,5,55,40,0.00396170353252,13.5,1699,993,False
2960301747,110.95,12.6666666667,2582240666,2,2015-01-04 15:06:41,True,False,4671355.551701171,0,0.631419939577,True,FatPelicanOSCP,14,14,0,5,27,33,12,15,35,50,9.28365384615,9.1,662,418,False
290681285,127.9,10.05,412095280,3,2011-04-30 18:19:31,False,False,1477708.0051523126,0,0.6,True,jauart,6,6,0,39,85,167,69,5,95,0,3.62295081967,12.6,1675,1005,False
930512025150779392,136.2,15.9,779593600,1,2017-11-14 19:05:29,False,False,2202600.3405892067,0,0.811224489796,True,GerardFuguet,12,12,0,8,7,10,10,20,70,10,5.8,12.2,196,159,False
57181367,120.55,9.08,77839410,2,2009-07-16 00:03:17,False,False,217645.768853796,4,0.588464031108,True,z3usbsd,7,1,1,40,95,12577,83,5,80,15,3.1703125,13.0,1543,908,False
374126396,72.85714285714286,9.71428571429,2949292285,1,2011-09-15 19:12:12,True,False,9815665.907083249,0,0.809523809524,True,kolobati,8,8,0,2,4,7,0,0,100,0,3.11111111111,8.8,84,68,False
121654408,112.85,9.36,10824000,2,2010-03-10 05:04:37,False,False,57935.003994649036,10,0.608582574772,True,paoskate1204,12,8,4,9,75,32674,43,5,90,5,0.35318275154,10.9,1538,936,False
125597974,119.3,9.43,9217840,2,2010-03-23 08:39:28,False,False,49177.367988740516,5,0.589375,True,AMAndreu,8,8,0,7,78,38512,28,5,95,0,1.8355754858,11.9,1600,943,False
114047511,125.9,9.48,291369090,2,2010-02-13 23:10:05,False,False,2056077.349881212,0,0.596977329975,True,jordi_gine,10,5,0,28,60,1344,83,0,90,10,1.73913043478,12.3,1588,948,False
15255335,129.95,11.47,37032440,2,2008-06-27 14:40:29,False,False,149019.17862459013,0,0.595225739491,True,MacarenaRG,10,10,0,51,94,15692,30,5,65,30,1.27732364517,11.4,1927,1147,False
2184346528,132.9,9.64,7745800,1,2013-11-17 09:53:16,True,False,36886.58581771292,0,0.548038658329,True,DarioBuhigas,12,12,0,57,95,4333,56,0,95,5,2.27832512315,14.4,1759,964,False
729417052390330369,58.3,6.54,13267940,1,2016-05-08 21:05:52,False,False,152683.74414828845,6,0.601655933763,True,Seekeex_,8,7,0,3,51,5692,34,0,100,0,1.12189054726,10.9,1087,654,False
423621490,108.3,9.2,2500637887,2,2011-11-28 18:47:53,True,False,1383375.3597358628,0,0.657142857143,True,valentinsouto,13,13,0,28,60,80,47,0,85,15,8.36363636364,12.1,1120,736,False
49380834,94.55,9.09,571526180,1,2009-06-21 18:07:20,True,False,814421.9188146523,0,0.618788291355,True,peniasuki,9,9,0,33,36,776,39,0,75,25,2.46666666667,10.0,1469,909,False
997730779877855232,91.55,8.46,13963590,2,2018-05-19 06:48:49,False,False,105398.17939664565,3,0.615272727273,True,SolutionsGdpr,13,13,0,63,61,191,66,5,60,35,2.75438596491,13.0,1375,846,False
977986278,116.8,9.95,648683160,3,2012-11-29 09:40:33,False,False,7283961.819679812,0,0.637820512821,True,LuisGranana,11,11,0,51,82,752,60,0,95,5,3.69064748201,11.0,1560,995,False
516543100,127.65,9.54,84633600,1,2012-03-06 13:56:06,True,False,669048.6164684073,0,0.576783555018,True,KAURRE,6,6,0,41,85,3092,56,0,95,5,1.00628930818,12.8,1654,954,False
140926497,99.15,6.16,548365740,1,2010-05-06 18:35:38,False,False,3537013.151776418,0,0.397419354839,True,Emma_Barberis,13,4,0,56,93,335,52,0,100,0,1.17283950617,10.7,1550,616,False
2260725491,91.05,9.16,9157500,2,2014-01-03 21:05:30,False,False,47290.66748151796,3,0.641906096706,True,AdanVetusta,11,11,0,9,80,13843,31,0,100,0,0.998581560284,11.3,1427,916,False
988531150212739072,69.0,5.88888888889,441671333,2,2018-04-23 21:32:47,True,False,1596672.9214212291,0,0.815384615385,True,RestorSec_EC,12,9,0,0,4,9,9,0,100,0,39.0,15.4,65,53,False
268833179,128.55,8.46,227636850,2,2011-03-19 15:18:35,True,False,430423.55657603126,0,0.668774703557,True,sir_vando_d,11,3,0,40,71,382,65,0,95,5,2.39705882353,11.3,1265,846,False
876818182232788993,0,0,0,0,2017-06-19 15:05:19,True,False,0,0,0,True,santi_grc,9,5,0,0,0,0,0,0,0,0,104.0,0,0,0,False
230039476,94.55,11.05,10828785900,3,2010-12-24 02:46:43,False,False,83940496.73592404,0,0.786476868327,True,Mayrita_mayris,14,7,0,3,15,20,7,5,80,15,9.83333333333,11.3,281,221,False
228993256,66.8,4.03,987442060,4,2010-12-21 06:59:05,True,False,3712395.405024415,0,0.672787979967,True,Gabriell013030,14,8,6,58,20,499,94,0,95,5,5.60416666667,11.9,599,403,False
517843412,134.85,9.19,160489080,1,2012-03-07 18:50:13,False,False,1171612.3356521516,1,0.597529258778,True,remsisperez,11,11,0,60,75,456,49,0,90,10,1.25301204819,12.5,1538,919,False
772814411006406656,113.2,9.08,95083640,3,2016-09-05 15:11:28,True,False,845271.0019857774,0,0.623626373626,True,Dani_R4mos,10,4,1,39,73,590,64,0,95,5,2.3908045977,11.6,1456,908,False
1004718318190809090,140.0,9.5,47759000,1,2018-06-07 13:34:48,False,False,47759.0,0,0.678571428571,True,DoomNov,7,7,0,2,0,2,2,0,0,100,36.5,11.2,28,19,False
11635342,84.9,8.58,4067500,1,2007-12-29 17:24:32,False,False,42652.188371612305,13,0.660508083141,True,areino,6,6,0,1,81,6013,26,10,85,5,0.667789757412,10.1,1299,858,False
85385489,109.15,8.82417582418,2832512483,4,2009-10-26 18:57:19,False,False,32010656.27275815,0,0.634782608696,True,_Andres4guirre_,15,6,1,57,43,92,35,5,90,5,9.42957746479,12.4,1265,803,False
158646762,108.5,9.95,11263540,1,2010-06-23 06:44:58,True,False,55783.08748626236,11,0.564058956916,True,jcgcayo,7,7,0,11,100,828,43,0,100,0,5.48275862069,10.6,1764,995,False
213569772,118.21052631578948,9.91,1082229430,3,2010-11-09 07:32:55,True,False,9748523.22384941,0,0.59023228112,True,carlonco,8,8,0,29,97,280,43,0,100,0,2.03947368421,12.1,1679,991,False
755861877243187201,131.05,12.37,4671020,1,2016-07-20 20:28:09,True,False,57136.65204525025,7,0.627918781726,True,j_pontpj,8,1,0,28,100,2184,43,5,90,5,12.653164557,11.2,1970,1237,False
873950011909963778,111.85,6.16,19210190,1,2017-06-11 17:08:14,True,False,83487.80709808768,0,0.446376811594,True,Security_ITUser,15,8,0,82,65,1244,99,0,85,15,0.994953136265,12.6,1380,616,False
15523261,137.6,7.94,34585730,4,2008-07-22 00:28:38,False,False,278201.5073723496,0,0.453455168475,True,silverstorm,11,11,0,69,30,4465,89,0,90,10,3.14924433249,13.9,1751,794,False
945225161317474304,51.0,8.0,0,1,2017-12-25 09:30:14,True,False,0.0,0,0.888888888889,True,WEY30296900,11,3,8,0,1,1,0,0,100,0,31.5,3.1,9,8,False
960459806845874176,126.25,10.5757575758,115253818,1,2018-02-05 10:27:17,True,False,617823.3031361211,0,0.806004618938,True,ciberforensic,13,13,0,26,22,33,32,0,85,15,2.0,12.6,433,349,False
522694931,63.0,10.0,197668666,2,2012-03-12 23:59:45,False,False,262858.5367544046,0,0.967741935484,True,RootByte,8,8,0,0,3,3,1,0,66,33,17.765625,11.2,31,30,False
14968918,94.45,9.23,472481440,2,2008-06-01 03:57:03,True,False,2090037.2273441656,0,0.546800947867,True,cokeven,7,7,0,17,88,2737,33,5,95,0,2.98260869565,10.8,1688,923,False
938284634223382528,79.75,7.0,4123989000,1,2017-12-06 05:51:04,True,False,7093334.204453868,0,0.636363636364,True,luis_1222015,12,4,7,0,1,4,4,0,100,0,0,10.9,44,28,False
722043553,64.5,7.0,91368979000,2,2012-07-28 11:56:59,True,False,91368979.0,0,1.0,True,San1z,5,3,1,0,1,2,1,0,100,0,0,11.2,14,14,False
836172336374112256,86.95,8.12195121951,983142219,2,2017-02-27 11:13:15,True,False,12597753.961872902,0,0.585237258348,True,DonatelloDCoffe,15,15,0,29,11,41,2,5,90,5,15.75,10.6,569,333,False
995646239650861056,125.1,8.9,90474900,1,2018-05-13 12:45:36,True,False,638090.7522638061,0,0.517441860465,True,RASHA45632643,13,5,8,4,2,20,19,0,95,5,4.71889838557,9.2,344,178,False
1711077924,134.2,15.8,21470661800,1,2013-08-29 22:11:24,False,False,40528791.337719865,0,0.858695652174,True,Tilutne,7,7,0,2,5,5,4,0,100,0,10.9166666667,11.4,92,79,False
401490959,111.45,10.33,168358380,2,2011-10-30 16:37:07,False,False,84504.04631334229,8,0.666881859264,True,idforensic,10,10,0,70,67,124,71,10,45,45,6.51020408163,12.1,1549,1033,False
919308497568849920,0,0,0,0,2017-10-14 21:06:40,True,False,0,0,0,True,shreckenstein,13,13,0,0,0,0,0,0,0,0,0,0,0,0,False
830879266824937473,111.83333333333333,11.0,295238333,1,2017-02-12 20:40:29,True,False,658990.4394687756,2,0.857142857143,True,Jull_Daza,9,4,0,4,4,6,5,16,83,0,6.8,12.8,77,66,False
216647795,107.55,9.99,943897470,1,2010-11-17 10:27:56,True,False,866852.9315780893,0,0.60508782556,True,cfvmtpl,7,7,0,17,97,288,57,0,95,5,7.3023255814,11.4,1651,999,False
1002283012808232960,134.27272727272728,15.7272727273,133592545,1,2018-05-31 20:17:46,True,False,456970.2725953131,0,0.804651162791,True,bcx41tao,8,3,2,4,11,11,7,9,36,54,77.2857142857,10.4,215,173,False
323134127,90.15,9.74,1294601140,3,2011-06-24 09:32:41,True,False,33212965.49224429,0,0.609511889862,True,alexander_ipina,15,9,0,15,96,161,45,0,100,0,8.52,11.0,1598,974,False
898185067641446404,123.6,11.0,25097030,1,2017-08-17 14:09:42,True,False,40593.55701955669,0,0.621468926554,True,jotarodriguezgv,15,15,0,19,98,230,60,20,55,25,3.75,12.6,1770,1100,False
